ТАРАМА ХАЙВЕР;150 гр.;  7.40 лв.;/1, 4,6,7/;/домашно разбит с пушена сьомга , гарнирансъс зелен лук, репички и лимон/ 
СЕЛСКА РАЗЯДКА;200 гр.;  7.40 лв.; /1, 7,8,12/;/от пържени люти чушки с масло, сиренеи червен пипер върху печени филийки,гарнирана с цедено мляка, орехи и чесън/
БЪЛГАРСКИ РАЗЯДКИ;200 гр.;  7.60 лв.; /1,6, 7, 8, 12/;/разяйдка с пържен патладжан и чесън,разядка от цедено мляко със сирене, орехи имагданоз, печени филийки и чорбаджийска чушка/
МУС САВОКАДО И КРЕМ СИРЕНЕ;120 гр.;  7.50 лв.;/1, 8/;/подправен с чесън, копър и печени лешници/
РАЗЯДКА ОТ МЕКО КРАВЕ СИРЕНЕ С ТРЮФЕЛИ ;200 гр.;  9.90 лв.;/1, 6, 7, 8/;/гарнирана със сотирани гъби в масло,чесън и мащерка/
ПЛАТО ОТ БЪЛГАРСКИ МЕЗЕТА И РАЗЯДКИ ;450 гр.; 27.90 лв.;/1,6,7,8,9,12/;
ЗАПЕЧЕНА БРУСКЕТА СЪС СИРЕНА,АВОКАДО И ЯДКИ - Гарнирана с пресни ягоди и мед ;180 гр.;9.90 лв.;/1, 4, 6, 7, 8, 12/;
ЗАПЕЧЕНА БРУСКЕТА СЪС СИРЕНА,АВОКАДО И ЯДКИ - Гарнирана с пушена сьомга и нар ;180 гр.;13.90 лв.;/1, 4, 6, 7, 8, 12/;
ШОПСКА САЛАТА;300 гр.;  7.90 лв.; /1,7/;
МЕШАНА САЛАТА ПО СЕЛСКИ;350 гр.;  8.90 лв.;/1 3,6,7,8,12/;/домати, краставици, домашно кьопоолу, цедено мляко с орехи, сирене и пържени чорбаджийски чушки, подправена с чесън, лук,копър и магданоз/
ГРЪЦКА САЛАТА;380 гр.;  8.90 лв.;/6,7/
ПЪРЖЕНИ ЧОРБАДЖИЙСКИ ЧУШКИ С МУС ОТ СИРЕНЕ ФЕТАКИ;300 гр.;  8.70 лв.; /6, 7, 10, 12/;/подптравени с дресинг, чесън, копър и риган/
САЛАТА ОТ БЕЛЕНИ ДОМАТИ СЪС СИРЕНЕ ПО ИЗБОР -с краве сирене -;300 гр.; 8.90 лв.;/7,8/;/подптравена с билков зехтин, риган, орехи и мариновани маслини/
САЛАТА ОТ БЕЛЕНИ ДОМАТИ СЪС СИРЕНЕ ПО ИЗБОР -с моцарела- ;300 гр.;9.90 лв.;/7,8/;/подптравена с билков зехтин, риган, орехи и мариновани маслини/
САЛАТА ОТ БЕЛЕНИ ДОМАТИ СЪС СИРЕНЕ ПО ИЗБОР-с козе сирене - ;300 гр.; 9.90 лв.; /7,8/;/подптравена с билков зехтин, риган, орехи и мариновани маслини/
САЛАТА ОТ БЕЛЕНИ ДОМАТИ СЪС СИРЕНЕ ПО ИЗБОР-с овче сирене- ;300 гр.; 9.90 лв.;/7,8/;/подптравена с билков зехтин, риган, орехи и мариновани маслини/
САЛАТА ОТ РОЗОВИ ДОМАТИ С ПЪРЖЕНИ ЧЕРВЕНИ ЧУШКИ, ЧЕСЪН И КАТЪК;300 гр.;  8.90 лв.;/1,6,7,8/
БЪЛГАРСКА САЛАТА С ТЕЛЕШКИ ЕЗИК;350 гр.; 9.90 лв.; /6, 7, 8/;/домати, краставици, шарени чушки, лук, катък сорехи и традиционни подправки/
ОВЧАРСКА САЛАТА С КРАВЕ, ОВЧЕ ИЛИ КОЗЕ СИРЕНЕ, И ДОМАШЕН СУХ СУДЖУК ;380 гр.;  9.90 лв.;/6, 7,8, 12/;/домати, краставици, шарени чушки, пърженпатладжан, лук, чесън, цедено мляко с орехии традиционни подправки/
МИКС ОТ ЗЕЛЕНИ САЛАТКИ С КИНОА И АВОКАДО;380 гр.;  9.80 лв.; /7, 8, 10, 12/;/триготвена още с домати, краставици, зелен лук,сирене и дресинг/
САЛАТА ОТ РОЗОВИ ДОМАТИ С АВОКАДО И МОЦАРЕЛА;300 гр.;  10.90 лв.; /7, 8/;/подправена с песто и мариновани маслини/
ВЕГАН САЛАТА ОТ ДОМАТИ ЛИМЕЦ, РУКОЛА, МАСЛИНИ И ОРЕХИ,;300 гр.;  9.80 лв.; /1, 8, 12/;/тодптравена със зелен лук, чесън, пресен босилек ибалсамова редукция/
ОРИЕНТАЛСКА САЛАТА С БУЛГУР;350 гр.;  8.90 лв.; /1,7,8,10,12/;/домати, краставици, патладжан, печени чушки,маслини, лук, чесън, орехи, зелени подправки,млечен мус и хрупкав хляб/
ФИТНЕС САЛАТА С МУС ОТ АВОКАДО;350 гр.;  9.50 лв.; /6, 7, 8/;/микс от зелени салатки, пресни броколи,моркови, краставици, червено цвекло, репички,бяла и червена кинда, цитрусов дресинг с нарипоръска от семена и ядки/
